This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  13 JAN 2025 21:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Workbook-10-sem1.tex
(./Workbook-10-sem1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (0.61096pt too wide) in paragraph at lines 183--183
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 183.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 183--183
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 183.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 183--183
\T5/cmr/bx/sc/10 D.
 []

[18]
<../figs/VN10-PH-21-L-016-2-V2-02.png, id=698, 177.0615pt x 110.814pt>
File: ../figs/VN10-PH-21-L-016-2-V2-02.png Graphic file (type png)
<use ../figs/VN10-PH-21-L-016-2-V2-02.png>
Package pdftex.def Info: ../figs/VN10-PH-21-L-016-2-V2-02.png  used on input li
ne 268.
(pdftex.def)             Requested size: 123.94217pt x 77.56924pt.
<../figs/VN10-PH-21-L-016-2-V2-03.png, id=699, 205.36725pt x 149.96025pt>
File: ../figs/VN10-PH-21-L-016-2-V2-03.png Graphic file (type png)
<use ../figs/VN10-PH-21-L-016-2-V2-03.png>
Package pdftex.def Info: ../figs/VN10-PH-21-L-016-2-V2-03.png  used on input li
ne 268.
(pdftex.def)             Requested size: 143.75609pt x 104.97145pt.
 [19 <../figs/VN10-PH-21-L-016-2-V2-02.png>]
<../figs/VN10-PH-21-L-016-2-V2-04.png, id=710, 163.812pt x 104.18925pt>
File: ../figs/VN10-PH-21-L-016-2-V2-04.png Graphic file (type png)
<use ../figs/VN10-PH-21-L-016-2-V2-04.png>
Package pdftex.def Info: ../figs/VN10-PH-21-L-016-2-V2-04.png  used on input li
ne 300.
(pdftex.def)             Requested size: 163.81158pt x 104.18898pt.
<../figs/VN10-PH-21-L-016-2-V2-05.png, id=711, 193.32225pt x 125.268pt>
File: ../figs/VN10-PH-21-L-016-2-V2-05.png Graphic file (type png)
<use ../figs/VN10-PH-21-L-016-2-V2-05.png>
Package pdftex.def Info: ../figs/VN10-PH-21-L-016-2-V2-05.png  used on input li
ne 300.
(pdftex.def)             Requested size: 193.32178pt x 125.26768pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [20 <../figs/VN10-PH-21-L-016-2-V2-03.png> <../figs/VN10-PH-21-L-016-2-V2-04.p
ng>]

Package tasks Warning: The width of `label-width' is too small on line 347.
(tasks)                Please set it at least to 11.88599pt.


Overfull \hbox (1.12473pt too wide) in paragraph at lines 347--347
\T5/cmr/bx/sc/10 A.
 []


Package tasks Warning: The width of `label-width' is too small on line 347.
(tasks)                Please set it at least to 11.37222pt.


Overfull \hbox (0.61096pt too wide) in paragraph at lines 347--347
\T5/cmr/bx/sc/10 B.
 []


Package tasks Warning: The width of `label-width' is too small on line 347.
(tasks)                Please set it at least to 11.4972pt.


Overfull \hbox (0.73593pt too wide) in paragraph at lines 347--347
\T5/cmr/bx/sc/10 C.
 []


Package tasks Warning: The width of `label-width' is too small on line 347.
(tasks)                Please set it at least to 12.01096pt.


Overfull \hbox (1.2497pt too wide) in paragraph at lines 347--347
\T5/cmr/bx/sc/10 D.
 []

) (../data/VN10-2022-PH-TP023-P.tex
Output from handle ans going to ans/VN10-Y24-PH-SYL-023P-TN.tex
\openout11 = `ans/VN10-Y24-PH-SYL-023P-TN.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{ex}\mkstar{1}
                        
Overfull \hbox (2.3313pt too wide) in paragraph at lines 14--14
[][] 
 []

[21 <../figs/VN10-PH-21-L-016-2-V2-05.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 24--24
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.29 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 35--35
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \begin{ex}\mkstar{1}
                         
Overfull \hbox (2.3313pt too wide) in paragraph at lines 45--45
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.49 \begin{ex}\mkstar{1}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 56--56
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 \begin{ex}\mkstar{2}
                         
Overfull \hbox (1.81754pt too wide) in paragraph at lines 66--66
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.70 \begin{ex}\mkstar{2}
                         
Overfull \hbox (2.20633pt too wide) in paragraph at lines 76--76
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.81 \begin{ex}\mkstar{2}
                          [22]
Overfull \hbox (1.69257pt too wide) in paragraph at lines 97--97
[][] 
 []

<../figs/VN10-2022-PH-TP023-P-5.png, id=735, 223.43475pt x 139.722pt>
File: ../figs/VN10-2022-PH-TP023-P-5.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-5.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-5.png  used on input line
 104.
(pdftex.def)             Requested size: 204.8567pt x 128.11086pt.

Overfull \hbox (2.20633pt too wide) in paragraph at lines 112--112
[][] 
 []

<../figs/VN10-2022-PH-TP023-P-3.png, id=739, 311.9655pt x 171.039pt>
File: ../figs/VN10-2022-PH-TP023-P-3.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-3.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-3.png  used on input line
 129.
(pdftex.def)             Requested size: 204.8567pt x 112.31714pt.

Overfull \hbox (2.20633pt too wide) in paragraph at lines 137--137
[][] 
 []

<../figs/VN10-2022-PH-TP023-P-4.png, id=740, 230.0595pt x 171.64125pt>
File: ../figs/VN10-2022-PH-TP023-P-4.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-4.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-4.png  used on input line
 145.
(pdftex.def)             Requested size: 204.8567pt x 152.84401pt.
[23 <../figs/VN10-2022-PH-TP023-P-5.png> <../figs/VN10-2022-PH-TP023-P-3.png>]
Overfull \hbox (2.20633pt too wide) in paragraph at lines 155--155
[][] 
 []

<../figs/VN10-2022-PH-TP023-P-1.png, id=753, 204.01219pt x 119.69719pt>
File: ../figs/VN10-2022-PH-TP023-P-1.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-1.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-1.png  used on input line
 161.
(pdftex.def)             Requested size: 204.8567pt x 120.19914pt.

Overfull \hbox (2.20633pt too wide) in paragraph at lines 170--170
[][] 
 []

<../figs/VN10-2022-PH-TP023-P-2.png, id=754, 1027.84pt x 597.23125pt>
File: ../figs/VN10-2022-PH-TP023-P-2.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-2.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-2.png  used on input line
 179.
(pdftex.def)             Requested size: 204.8567pt x 119.02493pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [24 <../figs/VN10-2022-PH-TP023-P-4.png> <../figs/VN10-2022-PH-TP023-P-1.png>]
<../figs/VN10-2021-PH-TP021-6.png, id=763, 134.00063pt x 118.19156pt>
File: ../figs/VN10-2021-PH-TP021-6.png Graphic file (type png)
<use ../figs/VN10-2021-PH-TP021-6.png>
Package pdftex.def Info: ../figs/VN10-2021-PH-TP021-6.png  used on input line 1
85.
(pdftex.def)             Requested size: 134.00027pt x 118.19127pt.

Overfull \hbox (2.3313pt too wide) in paragraph at lines 192--192
[][] 
 []

<../figs/VN10-2021-PH-TP021-7.png, id=764, 134.75343pt x 57.21375pt>
File: ../figs/VN10-2021-PH-TP021-7.png Graphic file (type png)
<use ../figs/VN10-2021-PH-TP021-7.png>
Package pdftex.def Info: ../figs/VN10-2021-PH-TP021-7.png  used on input line 2
00.
(pdftex.def)             Requested size: 134.7531pt x 57.2136pt.

Overfull \hbox (2.20633pt too wide) in paragraph at lines 206--206
[][] 
 []

<../figs/VN10-2021-PH-TP021-8.png, id=765, 133.24782pt x 69.25874pt>
File: ../figs/VN10-2021-PH-TP021-8.png Graphic file (type png)
<use ../figs/VN10-2021-PH-TP021-8.png>
Package pdftex.def Info: ../figs/VN10-2021-PH-TP021-8.png  used on input line 2
14.
(pdftex.def)             Requested size: 133.24748pt x 69.25856pt.
[25 <../figs/VN10-2022-PH-TP023-P-2.png> <../figs/VN10-2021-PH-TP021-6.png> <..
/figs/VN10-2021-PH-TP021-7.png>]
Overfull \hbox (1.69257pt too wide) in paragraph at lines 237--237
[][] 
 []

[26 <../figs/VN10-2021-PH-TP021-8.png>]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (1.81754pt too wide) in paragraph at lines 295--295
[][] 
 []

Output from handle ans going to ans/VN10-Y24-PH-SYL-023P-TF.tex
\openout11 = `ans/VN10-Y24-PH-SYL-023P-TF.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.303 \begin{ex}\mkstar{1}
                          
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.318 \begin{ex}\mkstar{2}
                          
Missing character: There is no ; in font nullfont!
[27
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.341 ...phải dịch chuyển tới vị trí M}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.341 ...phải dịch chuyển tới vị trí M}
                                                  
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.341 ...phải dịch chuyển tới vị trí M}
                                                  ]
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.349 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.349 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.349 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.349 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.352 \begin{ex}\mkstar{3}
                          
Missing character: There is no ; in font nullfont!

pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 	}
        
pdfTeX warning (ext4): destination with the same identifier (name{enumi.8}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.381 	}
        
Output from handle ans going to ans/VN10-Y24-PH-SYL-023P-TL.tex
\openout11 = `ans/VN10-Y24-PH-SYL-023P-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.387 \begin{ex}\mkstar{2}
                          
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
[28]
pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.440 \begin{ex}\mkstar{2}
                          
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.471 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2022-PH-TP023-P-11.jpg, id=794, 218.8175pt x 161.10187pt>
File: ../figs/VN10-2022-PH-TP023-P-11.jpg Graphic file (type jpg)
<use ../figs/VN10-2022-PH-TP023-P-11.jpg>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-11.jpg  used on input lin
e 474.
(pdftex.def)             Requested size: 128.0374pt x 94.26756pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.485 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2022-PH-TP023-P-8.png, id=795, 268.6035pt x 121.6545pt>
File: ../figs/VN10-2022-PH-TP023-P-8.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-8.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-8.png  used on input line
 488.
(pdftex.def)             Requested size: 179.25548pt x 81.1888pt.

Underfull \vbox (badness 1092) has occurred while \output is active []

 [29 <../figs/VN10-2022-PH-TP023-P-11.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.495 \begin{ex}\mkstar{2}
                          
<../figs/VN10-2022-PH-TP023-P-9.png, id=805, 140.32425pt x 88.53075pt>
File: ../figs/VN10-2022-PH-TP023-P-9.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-9.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-9.png  used on input line
 507.
(pdftex.def)             Requested size: 153.64644pt x 96.94235pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.511 \begin{ex}\mkstar{3}
                          
<../figs/VN10-2022-PH-TP023-P-10.png, id=806, 204.765pt x 80.09924pt>
File: ../figs/VN10-2022-PH-TP023-P-10.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-10.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-10.png  used on input lin
e 514.
(pdftex.def)             Requested size: 204.8567pt x 80.14058pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.523 \begin{ex}\mkstar{3}
                           [30 <../figs/VN10-2022-PH-TP023-P-8.png> <../figs/VN
10-2022-PH-TP023-P-9.png> <../figs/VN10-2022-PH-TP023-P-10.png>]
<../figs/VN10-2022-PH-TP023-P-6.png, id=815, 224.037pt x 139.722pt>
File: ../figs/VN10-2022-PH-TP023-P-6.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-6.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-6.png  used on input line
 526.
(pdftex.def)             Requested size: 204.8567pt x 127.76122pt.
<../figs/VN10-2022-PH-TP023-P-7.png, id=816, 205.36725pt x 173.448pt>
File: ../figs/VN10-2022-PH-TP023-P-7.png Graphic file (type png)
<use ../figs/VN10-2022-PH-TP023-P-7.png>
Package pdftex.def Info: ../figs/VN10-2022-PH-TP023-P-7.png  used on input line
 536.
(pdftex.def)             Requested size: 179.25548pt x 151.39874pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.539 \begin{ex}\mkstar{3}
                           [31 <../figs/VN10-2022-PH-TP023-P-6.png> <../figs/VN
10-2022-PH-TP023-P-7.png>]
pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.573 \begin{ex}\mkstar{4}
                          ) [32] (../data/VN10-2023-PH-TP0005.tex
LaTeX Font Info:    Trying to load font information for T5+qcs on input line 6.


(c:/texlive/2024/texmf-dist/tex/latex/tex-gyre/t5qcs.fd
File: t5qcs.fd 2009/09/25 v1.2 font definition file for T5/qcs
)
(./ans/VN10-2023-PH-TP0005-TN.tex)
Output from handle ans going to ans/VN10-2023-PH-TP0005-TN.tex
\openout11 = `ans/VN10-2023-PH-TP0005-TN.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.12 	Đ
        ơn vị của moment lực là
Overfull \hbox (1.69257pt too wide) in paragraph at lines 17--17
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.22 	M
       oment lực tác dụng lên vật là đại lượng
Overfull \hbox (2.20633pt too wide) in paragraph at lines 27--27
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 M
      oment lực tác dụng lên một vật có trục quay cố định ...

Overfull \hbox (1.69257pt too wide) in paragraph at lines 37--37
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.42 	T
       heo quy tắc hợp lực song song cùng chiều. Điểm đặt c�...

Overfull \hbox (1.69257pt too wide) in paragraph at lines 47--47
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.52 	P
       hát biểu nào sau đây đúng với quy tắc moment lực?
Overfull \hbox (2.20633pt too wide) in paragraph at lines 57--57
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.62 	L
       ực có tác dụng làm cho vật rắn quay quanh một trục khi
Overfull \hbox (2.3313pt too wide) in paragraph at lines 67--67
[][] 
 []

[33

{c:/texlive/2024/texmf-dist/fonts/enc/dvips/tex-gyre/q-t5.enc}]
pdfTeX warning (ext4): destination with the same identifier (name{ex.7}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 	N
       hận xét nào sau đây về ngẫu lực là \textbf{không chính...

Overfull \hbox (2.20633pt too wide) in paragraph at lines 77--77
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.8}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 	Đ
        iều kiện để một vật nằm cân bằng là
Overfull \hbox (1.81754pt too wide) in paragraph at lines 87--87
[][] 
 []


pdfTeX warning (ext4): destination with the same identifier (name{ex.9}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 	N
       gười làm xiếc đi trên dây thường cầm một cây gậy n...
